"Name","State","Notes","User","Tags","Created","Runtime","Sweep","backbone._target_","backbone.layer_dim","checkpoint.dir","checkpoint.test_iter","checkpoint.time","dataset.name","dataset.set_cls._target_","dataset.set_cls.n_query","dataset.set_cls.n_support","dataset.set_cls.n_way","dataset.simple_cls._target_","dataset.type","eval_split","exp.name","exp.resume","exp.save_freq","exp.seed","exp.val_freq","iter_num","lr","method.cls._target_","method.cls.dim_feedforward","method.cls.dropout","method.cls.inner_lr","method.cls.loss","method.cls.n_classes","method.cls.n_head","method.cls.n_support","method.cls.n_task","method.cls.n_way","method.cls.num_layers","method.cls.score","method.cls.score._target_","method.cls.task_update_num","method.cls.type","method.eval_type","method.fast_weight","method.maml_inner_lr","method.n_task","method.name","method.start_epoch","method.stop_epoch","method.task_update_num","method.train_batch","method.type","mode","model","model_details.FCE.lstmcell","model_details.FCE.softmax","model_details.G_encoder","model_details.classifier","model_details.classifier.L","model_details.feature.encoder.0.0","model_details.feature.encoder.0.1","model_details.feature.encoder.0.2","model_details.feature.encoder.0.3","model_details.feature.encoder.1.0","model_details.feature.encoder.1.1","model_details.feature.encoder.1.2","model_details.feature.encoder.1.3","model_details.loss_fn","model_details.relu","model_details.score","model_details.softmax","model_details.transform.dropout","model_details.transform.dropout1","model_details.transform.dropout2","model_details.transform.gen1","model_details.transform.gen2","model_details.transform.gen3","model_details.transform.gen4","model_details.transform.linear1","model_details.transform.linear2","model_details.transform.lstm","model_details.transform.norm1","model_details.transform.norm2","model_details.transform.self_attn.out_proj","n_query","n_shot","n_way","optimizer","optimizer_cls._target_","optimizer_cls.lr","optimizer_details.amsgrad","optimizer_details.betas","optimizer_details.capturable","optimizer_details.differentiable","optimizer_details.eps","optimizer_details.lr","optimizer_details.maximize","optimizer_details.weight_decay","train_classes","wandb.entity","wandb.mode","wandb.project","acc/val","epoch","loss","loss/train"
"wild-valley-608","finished","-","vsa","","2023-11-25T17:24:29.000Z","175","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_172428","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.0001","methods.settoset.feat.FEAT","64","0.1","","","","4","5","","5","","","methods.settoset.settoset.EuclideanDistanceScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","EuclideanDistanceScore()","","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","","","","","Linear(in_features=64, out_features=64, bias=True)","Linear(in_features=64, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.0001","false","[0.9,0.999]","false","false","1e-8","0.0001","false","0","59","dlbio-feat","online","few-shot-learning","82.25333333333332","39","0.23953298753598232",""
"different-energy-607","finished","-","vsa","","2023-11-25T17:20:21.000Z","177","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_172020","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.001","methods.settoset.feat.FEAT","64","0.1","","","","4","5","","5","","","methods.settoset.settoset.EuclideanDistanceScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","EuclideanDistanceScore()","","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","","","","","Linear(in_features=64, out_features=64, bias=True)","Linear(in_features=64, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.001","false","[0.9,0.999]","false","false","1e-8","0.001","false","0","59","dlbio-feat","online","few-shot-learning","84.93333333333332","39","0.1119583961259635",""
"dry-microwave-606","finished","-","vsa","","2023-11-25T17:16:10.000Z","181","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_171608","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.0001","methods.settoset.feat.FEAT","64","0.2","","","","4","5","","5","","","methods.settoset.settoset.CosineSimilarityScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","CosineSimilarityScore()","","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","","","","","Linear(in_features=64, out_features=64, bias=True)","Linear(in_features=64, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.0001","false","[0.9,0.999]","false","false","1e-8","0.0001","false","0","59","dlbio-feat","online","few-shot-learning","77.85333333333332","39","2.0638941002416087",""
"glorious-butterfly-605","finished","-","vsa","","2023-11-25T17:11:58.000Z","180","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_171156","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.001","methods.settoset.feat.FEAT","64","0.2","","","","4","5","","5","","","methods.settoset.settoset.CosineSimilarityScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","CosineSimilarityScore()","","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","","","","","Linear(in_features=64, out_features=64, bias=True)","Linear(in_features=64, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.001","false","[0.9,0.999]","false","false","1e-8","0.001","false","0","59","dlbio-feat","online","few-shot-learning","72.45333333333332","39","2.015847565053583",""
"treasured-glade-604","finished","-","vsa","","2023-11-25T17:07:49.000Z","178","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_170747","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.0001","methods.settoset.feat.FEAT","64","0.2","","","","4","5","","5","","","methods.settoset.settoset.EuclideanDistanceScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","EuclideanDistanceScore()","","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","","","","","Linear(in_features=64, out_features=64, bias=True)","Linear(in_features=64, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.0001","false","[0.9,0.999]","false","false","1e-8","0.0001","false","0","59","dlbio-feat","online","few-shot-learning","84.51999999999998","39","0.2827489622510396",""
"pleasant-lake-603","finished","-","vsa","","2023-11-25T17:03:40.000Z","178","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_170339","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.001","methods.settoset.feat.FEAT","64","0.2","","","","4","5","","5","","","methods.settoset.settoset.EuclideanDistanceScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","EuclideanDistanceScore()","","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","","","","","Linear(in_features=64, out_features=64, bias=True)","Linear(in_features=64, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.001","false","[0.9,0.999]","false","false","1e-8","0.001","false","0","59","dlbio-feat","online","few-shot-learning","85.32","39","0.10160656565682614",""
"light-elevator-602","finished","-","vsa","","2023-11-25T16:59:30.000Z","179","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_165928","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.0001","methods.settoset.feat.FEAT","32","0.1","","","","4","5","","5","","","methods.settoset.settoset.CosineSimilarityScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","CosineSimilarityScore()","","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","","","","","Linear(in_features=64, out_features=32, bias=True)","Linear(in_features=32, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.0001","false","[0.9,0.999]","false","false","1e-8","0.0001","false","0","59","dlbio-feat","online","few-shot-learning","78.33333333333333","39","2.0783151401268256",""
"classic-grass-601","finished","-","vsa","","2023-11-25T16:55:16.000Z","183","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_165514","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.001","methods.settoset.feat.FEAT","32","0.1","","","","4","5","","5","","","methods.settoset.settoset.CosineSimilarityScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","CosineSimilarityScore()","","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","","","","","Linear(in_features=64, out_features=32, bias=True)","Linear(in_features=32, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.001","false","[0.9,0.999]","false","false","1e-8","0.001","false","0","59","dlbio-feat","online","few-shot-learning","73.78666666666668","39","2.039248052534166",""
"sunny-glade-600","finished","-","vsa","","2023-11-25T16:51:07.000Z","177","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_165105","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.0001","methods.settoset.feat.FEAT","32","0.1","","","","4","5","","5","","","methods.settoset.settoset.EuclideanDistanceScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","EuclideanDistanceScore()","","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","","","","","Linear(in_features=64, out_features=32, bias=True)","Linear(in_features=32, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.0001","false","[0.9,0.999]","false","false","1e-8","0.0001","false","0","59","dlbio-feat","online","few-shot-learning","84.06666666666665","39","0.35614153489235095",""
"fragrant-vortex-599","finished","-","vsa","","2023-11-25T16:46:56.000Z","179","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_164655","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.001","methods.settoset.feat.FEAT","32","0.1","","","","4","5","","5","","","methods.settoset.settoset.EuclideanDistanceScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","EuclideanDistanceScore()","","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","","","","","Linear(in_features=64, out_features=32, bias=True)","Linear(in_features=32, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.001","false","[0.9,0.999]","false","false","1e-8","0.001","false","0","59","dlbio-feat","online","few-shot-learning","85.94666666666666","39","0.1583730251321078",""
"faithful-serenity-598","finished","-","vsa","","2023-11-25T16:42:46.000Z","179","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_164245","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.0001","methods.settoset.feat.FEAT","32","0.2","","","","4","5","","5","","","methods.settoset.settoset.CosineSimilarityScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","CosineSimilarityScore()","","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","","","","","Linear(in_features=64, out_features=32, bias=True)","Linear(in_features=32, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.0001","false","[0.9,0.999]","false","false","1e-8","0.0001","false","0","59","dlbio-feat","online","few-shot-learning","80.00000000000001","39","2.0799878350980987",""
"decent-armadillo-597","finished","-","vsa","","2023-11-25T16:38:35.000Z","180","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_163833","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.001","methods.settoset.feat.FEAT","32","0.2","","","","4","5","","5","","","methods.settoset.settoset.CosineSimilarityScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","CosineSimilarityScore()","","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","","","","","Linear(in_features=64, out_features=32, bias=True)","Linear(in_features=32, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.001","false","[0.9,0.999]","false","false","1e-8","0.001","false","0","59","dlbio-feat","online","few-shot-learning","75.54666666666667","39","2.038205615766756",""
"usual-shadow-596","finished","-","vsa","","2023-11-25T16:34:27.000Z","177","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_163426","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.0001","methods.settoset.feat.FEAT","32","0.2","","","","4","5","","5","","","methods.settoset.settoset.EuclideanDistanceScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","EuclideanDistanceScore()","","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","","","","","Linear(in_features=64, out_features=32, bias=True)","Linear(in_features=32, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.0001","false","[0.9,0.999]","false","false","1e-8","0.0001","false","0","59","dlbio-feat","online","few-shot-learning","84.25333333333332","39","0.40599251780236795",""
"good-waterfall-595","finished","-","vsa","","2023-11-25T16:30:19.000Z","177","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_163017","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.001","methods.settoset.feat.FEAT","32","0.2","","","","4","5","","5","","","methods.settoset.settoset.EuclideanDistanceScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","EuclideanDistanceScore()","","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","Dropout(p=0.2, inplace=False)","","","","","Linear(in_features=64, out_features=32, bias=True)","Linear(in_features=32, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.001","false","[0.9,0.999]","false","false","1e-8","0.001","false","0","59","dlbio-feat","online","few-shot-learning","86.45333333333333","39","0.15840771161902512",""
"devoted-energy-594","finished","-","vsa","","2023-11-25T16:26:05.000Z","183","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_162604","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.0001","methods.settoset.feat.FEAT","128","0.1","","","","2","5","","5","","","methods.settoset.settoset.CosineSimilarityScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","CosineSimilarityScore()","","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","","","","","Linear(in_features=64, out_features=128, bias=True)","Linear(in_features=128, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.0001","false","[0.9,0.999]","false","false","1e-8","0.0001","false","0","59","dlbio-feat","online","few-shot-learning","76.46666666666667","39","2.056579236145858",""
"drawn-moon-593","finished","-","vsa","","2023-11-25T16:21:54.000Z","180","","backbones.fcnet.FCNet","[64,64]","checkpoints/tabula_muris_feat_2/tabula_muris/feat_FCNet","best_model","20231125_162152","tabula_muris","datasets.cell.tabula_muris.TMSetDataset","15","5","5","datasets.cell.tabula_muris.TMSimpleDataset","classification","[""train"",""val"",""test""]","tabula_muris_feat_2","false","10","42","1","600","0.001","methods.settoset.feat.FEAT","128","0.1","","","","2","5","","5","","","methods.settoset.settoset.CosineSimilarityScore","","","set","false","","","feat","0","40","","","meta","train","FCNet","","","","","","Linear(in_features=2866, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","Linear(in_features=64, out_features=64, bias=True)","BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)","ReLU()","Dropout(p=0.2, inplace=False)","CrossEntropyLoss()","","CosineSimilarityScore()","","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","Dropout(p=0.1, inplace=False)","","","","","Linear(in_features=64, out_features=128, bias=True)","Linear(in_features=128, out_features=64, bias=True)","","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","LayerNorm((64,), eps=1e-05, elementwise_affine=True)","NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)","15","5","5","Adam","torch.optim.Adam","0.001","false","[0.9,0.999]","false","false","1e-8","0.001","false","0","59","dlbio-feat","online","few-shot-learning","77.65333333333334","39","2.0082068901795607",""
